DATE,Value
01-02-2010,110533
01-03-2010,982672
01-04-2010,86.3
01-05-2010,908364
01-06-2010,1043538
01-07-2010,1128066
01-08-2010,1129014
01-09-2010,1001209
01-10-2010,889251
01-11-2010,92775
01-12-2010,1143266
01-01-2011,119488
01-02-2011,1073753
01-03-2011,991028
01-04-2011,893583
01-05-2011,900698
01-06-2011,1028204
01-07-2011,1147068
01-08-2011,1135958
01-09-2011,994712
01-10-2011,903566
01-11-2011,938095
01-12-2011,1073312
01-01-2012,1119646
01-02-2012,1033679
01-03-2012,935772
01-04-2012,875566
01-05-2012,927603
01-06-2012,101.14
01-07-2012,1130357
01-08-2012,1098601
01-09-2012,967431
01-10-2012,903805
01-11-2012,943417
01-12-2012,1052722
01-01-2013,115501
01-02-2013,106734
01-03-2013,1029948
01-04-2013,910092
01-05-2013,909634
01-06-2013,1006957
01-07-2013,110148
01-08-2013,1081756
01-09-2013,992809
01-10-2013,917871
01-11-2013,972853
01-12-2013,1134732
01-01-2014,1242549
01-02-2014,1128811
01-03-2014,1047631
01-04-2014,902867
01-05-2014,92134
01-06-2014,101878
01-07-2014,1085497
01-08-2014,108194
01-09-2014,1004172
01-10-2014,923837
01-11-2014,997033
01-12-2014,1093477
01-01-2015,1202696
01-02-2015,1163788
01-03-2015,1044706
01-04-2015,897461
01-05-2015,91093
01-06-2015,1026495
01-07-2015,1116354
01-08-2015,1105925
01-09-2015,1019204
01-10-2015,915959
01-11-2015,930628
01-12-2015,1032203
01-01-2016,1170837
01-02-2016,1066688
01-03-2016,953548
01-04-2016,893254
01-05-2016,907369
01-06-2016,1040375
01-07-2016,1145397
01-08-2016,1155159
01-09-2016,1027637
01-10-2016,914867
01-11-2016,92.89
01-12-2016,1127694
01-01-2017,1148505
01-02-2017,994901
01-03-2017,1010396
01-04-2017,88353
01-05-2017,920805
01-06-2017,1021532
01-07-2017,1121538
01-08-2017,1089312
01-09-2017,986154
01-10-2017,936137
01-11-2017,973359
01-12-2017,1147212
01-01-2018,1294048
