DATA,Qtd_OM
01-07-2019,4
01-08-2019,3
01-08-2019,6
01-08-2019,1
01-08-2019,1
01-08-2019,1
01-08-2019,2
01-08-2019,4
01-08-2019,1
01-08-2019,2
01-08-2019,1
01-08-2019,2
01-08-2019,3
01-08-2019,3
01-08-2019,3
01-08-2019,4
01-08-2019,2
01-08-2019,2
01-08-2019,2
01-08-2019,3
01-08-2019,3
01-08-2019,2
01-08-2019,1
01-08-2019,6
01-08-2019,3
01-08-2019,4
01-08-2019,1
01-09-2019,3
01-09-2019,1
01-09-2019,2
01-09-2019,2
01-09-2019,1
01-09-2019,2
01-09-2019,5
01-09-2019,4
01-09-2019,1
01-09-2019,2
01-09-2019,1
01-09-2019,5
01-09-2019,2
01-09-2019,4
01-09-2019,1
01-09-2019,4
01-09-2019,3
01-09-2019,3
01-09-2019,4
01-09-2019,2
01-09-2019,3
01-09-2019,3
01-09-2019,2
01-09-2019,1
01-09-2019,2
01-09-2019,3
01-09-2019,1
01-10-2019,2
01-10-2019,2
01-10-2019,4
01-10-2019,2
01-10-2019,2
01-10-2019,3
01-10-2019,3
01-10-2019,2
01-10-2019,2
01-10-2019,2
01-10-2019,1
01-10-2019,1
01-10-2019,3
01-10-2019,1
01-10-2019,1
01-10-2019,4
01-10-2019,1
01-10-2019,5
01-10-2019,3
01-10-2019,2
01-11-2019,1
01-11-2019,4
01-11-2019,1
01-11-2019,2
01-11-2019,3
01-11-2019,1
01-11-2019,5
01-11-2019,3
01-11-2019,4
01-11-2019,2
01-11-2019,1
01-11-2019,5
01-11-2019,3
01-11-2019,1
01-11-2019,1
01-11-2019,2
01-11-2019,3
01-11-2019,1
01-11-2019,1
01-04-2020,1
01-04-2020,2
01-04-2020,2
01-04-2020,5
01-04-2020,3
01-04-2020,3
01-04-2020,2
01-04-2020,3
01-04-2020,1
01-04-2020,2
01-04-2020,3
01-04-2020,4
01-04-2020,4
01-04-2020,3
01-04-2020,1
01-04-2020,3
01-04-2020,6
01-04-2020,5
01-04-2020,1
01-04-2020,3
01-04-2020,3
01-04-2020,7
01-04-2020,8
01-05-2020,4
01-05-2020,1
01-05-2020,4
01-05-2020,3
01-05-2020,4
01-05-2020,3
01-05-2020,6
01-05-2020,6
01-05-2020,2
01-05-2020,5
01-05-2020,1
01-05-2020,1
01-05-2020,1
01-05-2020,4
01-05-2020,4
01-05-2020,6
01-05-2020,2
01-05-2020,12
01-05-2020,3
01-05-2020,2
01-05-2020,2
01-05-2020,3
01-05-2020,2
01-05-2020,12
01-05-2020,6
01-05-2020,10
01-05-2020,5
01-05-2020,6
01-06-2020,6
01-06-2020,2
01-06-2020,3
01-06-2020,2
01-06-2020,8
01-06-2020,4
01-06-2020,7
01-06-2020,3
01-06-2020,3
01-06-2020,1
01-06-2020,5
01-06-2020,5
01-06-2020,2
01-06-2020,4
01-06-2020,2
01-06-2020,2
01-06-2020,2
01-06-2020,3
01-06-2020,2
01-06-2020,5
01-06-2020,3
01-06-2020,2
01-06-2020,6
01-06-2020,5
01-06-2020,2
01-06-2020,2
01-06-2020,1
01-06-2020,4
01-06-2020,6
01-06-2020,2
01-07-2020,4
01-07-2020,5
01-07-2020,3
01-07-2020,5
01-07-2020,2
01-07-2020,2
01-07-2020,5
01-07-2020,4
01-07-2020,2
01-07-2020,8
01-07-2020,3
01-07-2020,2
01-07-2020,5
01-07-2020,3
01-07-2020,6
01-07-2020,4
01-07-2020,4
01-07-2020,3
01-07-2020,4
01-07-2020,5
01-07-2020,4
01-07-2020,3
01-07-2020,2
01-07-2020,1
01-07-2020,3
01-07-2020,3
01-07-2020,9
01-07-2020,2
01-07-2020,3
01-08-2020,2
01-08-2020,6
01-08-2020,5
01-08-2020,4
01-08-2020,3
01-08-2020,5
01-08-2020,3
01-08-2020,3
01-08-2020,4
01-08-2020,5
01-08-2020,1
01-08-2020,3
01-08-2020,4
01-08-2020,6
01-08-2020,5
01-08-2020,3
01-08-2020,3
01-08-2020,2
01-08-2020,2
01-08-2020,3
01-08-2020,1
01-08-2020,3
01-08-2020,3
01-08-2020,3
01-08-2020,5
01-08-2020,7
01-08-2020,4
01-08-2020,4
01-08-2020,4
01-08-2020,3
01-09-2020,4
01-09-2020,2
01-09-2020,4
01-09-2020,4
01-09-2020,3
01-09-2020,5
01-09-2020,5
01-09-2020,3
01-09-2020,2
01-09-2020,3
01-09-2020,6
01-09-2020,2
01-09-2020,3
01-09-2020,4
01-09-2020,7
01-09-2020,4
01-09-2020,3
01-09-2020,2
01-09-2020,2
01-09-2020,4
01-09-2020,3
01-09-2020,3
01-09-2020,6
01-09-2020,9
01-09-2020,5
01-09-2020,3
01-09-2020,5
01-09-2020,1
01-09-2020,9
01-10-2020,1
01-10-2020,9
01-10-2020,9
01-10-2020,5
01-10-2020,5
01-10-2020,3
01-10-2020,7
01-10-2020,1
01-10-2020,4
01-10-2020,3
01-10-2020,4
01-10-2020,5
01-10-2020,4
01-10-2020,10
01-10-2020,5
01-10-2020,4
01-10-2020,7
01-10-2020,7
01-10-2020,3
01-10-2020,3
01-10-2020,6
01-10-2020,4
01-10-2020,5
01-10-2020,2
01-10-2020,3
01-10-2020,3
01-10-2020,2
01-10-2020,1
01-10-2020,4
01-10-2020,3
01-10-2020,2
01-11-2020,2
01-11-2020,4
01-11-2020,6
01-11-2020,7
01-11-2020,5
01-11-2020,2
01-11-2020,4
01-11-2020,3
01-11-2020,6
01-11-2020,2
01-11-2020,4
01-11-2020,4
01-11-2020,3
01-11-2020,3
01-11-2020,4
01-11-2020,2
01-11-2020,2
01-11-2020,1
